transaction_id,customer_id,time_id,transaction_amount,channel,payment_type
1463,176,173,157.94,Online,Debit Card
1464,142,179,19.49,In-store,PayPal
1465,193,111,39.71,In-store,Credit Card
1466,54,6,19.49,In-store,Cash
1467,97,138,108.96,Online,PayPal
1468,32,154,100.93,Online,Credit Card
1469,58,112,38.22,In-store,Debit Card
1470,88,77,23.18,Online,PayPal
1471,91,2,30.98,In-store,Cash
1472,66,169,58.22,In-store,Credit Card
1473,107,153,30.98,Online,Cash
1474,75,88,12.98,Online,Credit Card
1475,102,52,70.11,Online,Cash
1476,8,110,69.9,Online,Credit Card
1477,1,19,94.53,In-store,PayPal
1478,28,7,21.98,Online,PayPal
1479,164,29,67.48,In-store,Credit Card
1480,76,141,41.97,Online,Debit Card
1481,110,47,12.98,In-store,Cash
1482,175,28,32.98,In-store,PayPal
1483,27,43,30.98,Online,Credit Card
1484,39,74,62.55,Online,PayPal
1485,122,129,30.98,Online,PayPal
1486,49,166,19.49,Online,Debit Card
1487,191,108,87.56,Online,Credit Card
1488,84,22,32.98,In-store,Debit Card
1489,14,16,41.71,In-store,Credit Card
1490,44,150,76.36,In-store,Debit Card
1491,93,56,108.96,Online,PayPal
1492,19,145,60.41,In-store,Debit Card
1493,76,119,11.99,In-store,Debit Card
1494,168,136,80.9,Online,Credit Card
1495,68,134,111.94,In-store,Debit Card
1496,173,67,79.47,In-store,Cash
1497,37,35,35.84,Online,Cash
1498,191,158,78.06,Online,PayPal
1499,65,79,51.89,In-store,Cash
1500,37,15,86.06,In-store,Cash
1501,149,105,21.98,In-store,Credit Card
1502,149,140,50.49,In-store,PayPal
1503,16,7,117.73,In-store,PayPal
1504,145,106,32.98,Online,Debit Card
1505,6,144,45.39,In-store,Cash
1506,45,127,107.1,Online,Debit Card
1507,20,42,21.98,In-store,PayPal
1508,26,177,107.81,Online,Debit Card
1509,195,29,76.47,Online,PayPal
1510,13,143,70.41,Online,Cash
1511,194,135,43.72,In-store,Credit Card
1512,109,174,40.22,Online,PayPal
1513,22,112,53.57,In-store,Credit Card
1514,200,59,63.99,Online,Credit Card
1515,97,125,78.32,In-store,Cash
1516,42,93,58.98,In-store,Credit Card
1517,49,158,55.6,Online,Credit Card
1518,118,110,58.8,Online,Cash
1519,5,4,12.98,In-store,Debit Card
1520,30,14,70.57,In-store,Cash
1521,187,34,64.32,In-store,PayPal
1522,49,44,12.98,Online,Credit Card
1523,97,14,90.36,In-store,Debit Card
1524,31,89,58.49,In-store,PayPal
1525,198,55,16.97,Online,Credit Card
1526,37,105,32.99,Online,PayPal
1527,185,168,95.1,Online,Credit Card
1528,167,82,42.22,In-store,Credit Card
1529,73,146,75.69,In-store,Cash
1530,56,52,75.02,In-store,Debit Card
1531,161,123,50.49,Online,Cash
1532,93,158,92.07,In-store,PayPal
1533,140,58,50.49,In-store,Debit Card
1534,135,163,64.96,Online,Debit Card
1535,140,178,42.19,Online,Credit Card
1536,89,119,46.95,In-store,Cash
1537,157,146,50.49,In-store,PayPal
1538,192,146,66.9,Online,Credit Card
1539,67,170,80.56,In-store,Cash
1540,99,13,19.49,Online,Credit Card
1541,120,59,49.38,In-store,Credit Card
1542,112,65,50.49,In-store,Debit Card
1543,120,2,82.16,Online,PayPal
1544,39,58,50.49,In-store,Debit Card
1545,9,27,59.11,In-store,Cash
1546,60,83,12.98,In-store,Cash
1547,97,178,94.55,In-store,Debit Card
1548,148,63,59.34,Online,PayPal
1549,48,53,19.49,In-store,Credit Card
1550,174,153,64.41,In-store,Cash
1551,199,148,59.6,In-store,Cash
1552,50,35,85.37,In-store,PayPal
1553,3,83,41.4,Online,Credit Card
1554,15,106,63.98,In-store,PayPal
1555,94,24,51.76,In-store,Cash
1556,102,167,35.74,In-store,Credit Card
1557,68,44,19.49,Online,Cash
1558,11,18,89.8,In-store,Debit Card
1559,107,119,62.0,Online,Cash
1560,38,17,63.48,Online,Debit Card
1561,173,129,46.47,Online,Debit Card
1562,12,146,72.99,Online,PayPal
1563,175,8,78.48,Online,Debit Card
1564,123,89,72.99,Online,Credit Card
1565,91,112,30.98,In-store,PayPal
1566,192,175,21.98,In-store,Credit Card
1567,28,34,38.39,In-store,Cash
1568,16,106,118.49,In-store,PayPal
1569,88,95,87.31,Online,Credit Card
1570,57,109,38.21,In-store,PayPal
1571,124,40,19.49,Online,Credit Card
1572,177,2,30.8,Online,PayPal
1573,152,65,19.49,Online,PayPal
1574,25,66,21.98,In-store,Cash
1575,174,144,74.21,In-store,Cash
1576,175,111,50.49,Online,Debit Card
1577,87,51,82.16,Online,PayPal
1578,84,174,21.98,In-store,PayPal
1579,193,46,46.98,Online,Debit Card
1580,141,161,55.96,Online,PayPal
1581,92,108,64.96,In-store,PayPal
1582,121,179,90.48,Online,Debit Card
1583,23,97,122.92,In-store,PayPal
1584,65,141,12.98,Online,PayPal
1585,175,132,61.89,Online,PayPal
1586,76,81,30.9,In-store,Cash
1587,71,34,19.49,In-store,Credit Card
1588,48,157,58.52,Online,Cash
1589,157,176,21.98,In-store,PayPal
1590,195,36,62.0,Online,Debit Card
1591,29,71,19.49,Online,Credit Card
1592,122,40,47.37,In-store,Cash
1593,93,107,32.98,In-store,Cash
1594,26,14,32.98,In-store,Debit Card
1595,123,6,50.49,Online,Credit Card
1596,76,161,90.27,Online,Cash
1597,166,6,109.1,Online,Debit Card
1598,132,1,30.98,Online,Credit Card
1599,102,2,30.98,In-store,Cash
1600,24,108,27.99,Online,PayPal
1601,79,13,47.33,In-store,Credit Card
1602,111,68,107.72,In-store,Cash
1603,77,86,99.47,In-store,Cash
1604,128,59,41.99,Online,Debit Card
1605,74,26,69.06,In-store,Debit Card
1606,123,163,38.77,Online,Credit Card
1607,4,117,51.22,Online,PayPal
1608,21,143,92.56,In-store,Debit Card
1609,9,30,32.98,Online,Debit Card
1610,198,156,37.84,In-store,Cash
1611,147,81,132.15,In-store,PayPal
1612,107,63,92.11,Online,Credit Card
1613,134,42,32.98,In-store,Cash
1614,86,45,67.39,Online,Cash
1615,182,101,12.98,In-store,PayPal
1616,15,56,21.98,Online,Credit Card
1617,45,34,36.97,Online,Debit Card
1618,43,173,37.71,Online,Debit Card
1619,77,154,18.78,Online,PayPal
1620,76,63,30.98,Online,Credit Card
1621,186,176,32.98,In-store,PayPal
1622,147,85,75.69,Online,Cash
1623,71,33,74.99,In-store,PayPal
1624,113,71,109.76,Online,Cash
1625,127,10,94.45,In-store,Debit Card
1626,75,91,41.47,In-store,Cash
1627,88,21,19.49,In-store,Debit Card
1628,155,13,66.32,In-store,PayPal
1629,41,139,73.97,In-store,Cash
1630,141,152,66.79,Online,PayPal
1631,40,59,91.24,Online,PayPal
1632,89,138,26.82,Online,PayPal
1633,20,143,62.57,Online,Credit Card
1634,151,27,140.57,Online,Debit Card
1635,170,107,80.46,In-store,PayPal
1636,156,161,46.97,In-store,PayPal
1637,85,162,73.95,Online,Debit Card
1638,29,33,73.5,In-store,PayPal
1639,81,1,21.98,Online,Credit Card
1640,191,29,38.37,In-store,Debit Card
1641,27,6,102.65,In-store,Cash
1642,72,80,62.86,Online,Credit Card
1643,175,25,74.23,Online,Credit Card
1644,131,2,82.31,Online,Debit Card
1645,138,21,50.49,In-store,Debit Card
1646,34,108,100.49,In-store,PayPal
1647,66,90,32.48,Online,Cash
1648,189,28,32.98,In-store,Credit Card
1649,41,105,56.71,In-store,Cash
1650,109,162,54.2,In-store,Credit Card
1651,193,159,74.72,Online,Debit Card
1652,54,147,89.35,Online,PayPal
1653,93,119,30.98,Online,PayPal
1654,113,178,19.49,Online,Cash
1655,68,111,78.48,Online,Credit Card
1656,38,107,11.4,In-store,PayPal
1657,129,155,12.98,Online,Credit Card
1658,11,83,46.47,Online,Credit Card
1659,91,63,50.49,Online,Credit Card
1660,72,24,58.98,Online,Cash
1661,152,50,19.49,Online,PayPal
1662,9,83,83.06,Online,Cash
1663,164,168,30.98,Online,PayPal
1664,134,88,32.98,Online,Debit Card
1665,156,14,61.97,In-store,PayPal
1666,49,131,81.16,In-store,Debit Card
1667,146,32,21.98,Online,Debit Card
1668,177,95,30.98,Online,Credit Card
1669,7,154,71.71,Online,Credit Card
1670,119,139,66.48,Online,Cash
1671,43,20,113.86,In-store,Cash
1672,57,92,91.28,Online,PayPal
1673,66,144,50.49,In-store,Debit Card
1674,66,164,30.98,Online,Debit Card
1675,84,176,30.98,In-store,PayPal
1676,37,75,35.21,In-store,Cash
1677,117,105,50.96,In-store,Debit Card
1678,118,129,21.98,Online,Cash
1679,81,102,122.84,In-store,Debit Card
1680,153,113,57.98,Online,Cash
1681,21,10,107.1,Online,Debit Card
1682,4,119,56.36,Online,Credit Card
1683,79,45,19.49,Online,Credit Card
1684,55,108,50.02,In-store,Debit Card
1685,32,56,45.97,Online,PayPal
1686,155,115,19.49,In-store,Debit Card
1687,4,142,21.98,In-store,Credit Card
1688,97,63,76.48,Online,Cash
1689,162,64,52.02,In-store,Credit Card
1690,167,55,106.2,In-store,Credit Card
1691,78,53,12.98,Online,Credit Card
1692,118,27,53.31,In-store,Cash
1693,72,50,88.88,In-store,Cash
1694,137,5,74.58,In-store,Debit Card
1695,16,175,107.48,Online,Credit Card
1696,28,56,112.3,In-store,Cash
1697,39,129,30.98,Online,Debit Card
1698,12,35,30.98,Online,Debit Card
1699,95,69,52.97,In-store,Credit Card
1700,122,77,45.97,Online,PayPal
1701,18,118,32.98,Online,Debit Card
1702,178,134,76.61,In-store,PayPal
1703,60,166,99.2,Online,Cash
1704,68,168,19.49,In-store,PayPal
1705,107,147,46.98,In-store,Cash
1706,173,33,78.48,In-store,Credit Card
1707,12,99,28.96,Online,Cash
1708,129,49,81.06,In-store,Credit Card
1709,120,16,79.71,In-store,Debit Card
1710,181,174,37.72,In-store,Credit Card
1711,34,53,65.48,Online,Debit Card
1712,137,159,53.21,Online,Credit Card
1713,67,162,21.98,Online,Credit Card
1714,70,48,31.76,In-store,Cash
1715,74,95,65.77,Online,Credit Card
1716,111,127,37.33,Online,Debit Card
1717,50,137,82.1,In-store,PayPal
1718,134,69,54.39,In-store,Cash
1719,138,172,143.58,In-store,Credit Card
1720,169,54,19.49,Online,PayPal
1721,188,111,79.73,In-store,PayPal
1722,23,83,32.98,In-store,PayPal
1723,165,16,92.03,In-store,Cash
1724,58,133,19.49,In-store,PayPal
1725,118,163,89.49,Online,Credit Card
1726,1,167,98.58,In-store,Credit Card
1727,3,141,78.91,In-store,Cash
1728,81,42,129.75,Online,Credit Card
1729,158,134,89.97,Online,Debit Card
1730,83,82,117.11,Online,PayPal
1731,23,89,98.23,In-store,Debit Card
1732,113,76,51.84,In-store,PayPal
1733,195,52,30.98,In-store,Credit Card
1734,69,66,60.61,In-store,Debit Card
1735,120,72,19.49,Online,Debit Card
1736,172,50,21.98,In-store,Credit Card
1737,127,48,32.98,Online,PayPal
1738,19,138,95.66,Online,Debit Card
1739,200,36,35.99,Online,Debit Card
1740,4,64,46.6,Online,Credit Card
1741,27,56,95.5,Online,Cash
1742,58,30,19.49,In-store,Debit Card
1743,55,125,115.87,Online,Credit Card
1744,82,8,100.0,In-store,Credit Card
1745,160,44,31.97,Online,Debit Card
1746,18,67,69.97,Online,Debit Card
1747,85,130,21.98,Online,Credit Card
1748,129,76,88.82,In-store,Debit Card
1749,144,61,19.49,In-store,Credit Card
1750,115,101,50.49,Online,Debit Card
1751,154,40,99.7,In-store,Debit Card
1752,144,141,50.49,In-store,PayPal
1753,171,52,46.97,In-store,PayPal
1754,37,66,54.48,In-store,Credit Card
1755,200,54,104.51,In-store,Credit Card
1756,38,29,61.78,Online,Cash
1757,178,81,37.97,In-store,Credit Card
1758,136,152,30.98,Online,Cash
1759,70,78,21.98,In-store,PayPal
1760,46,22,12.98,In-store,Credit Card
1761,147,112,55.9,In-store,Credit Card
1762,76,12,29.03,In-store,Debit Card
1763,196,125,19.49,In-store,PayPal
1764,131,150,69.21,In-store,Debit Card
1765,25,47,41.4,Online,Debit Card
1766,82,168,79.47,In-store,Credit Card
1767,157,20,70.69,In-store,Cash
1768,54,22,120.24,Online,Cash
1769,135,159,79.73,In-store,Cash
1770,43,161,21.98,Online,Debit Card
1771,125,145,87.88,In-store,Debit Card
1772,129,10,89.97,Online,Credit Card
1773,52,24,32.98,In-store,Cash
1774,146,63,60.52,In-store,PayPal
1775,192,48,21.98,In-store,Cash
1776,67,124,89.35,Online,Credit Card
1777,4,132,51.54,In-store,Cash
1778,94,57,75.88,Online,PayPal
1779,49,150,129.85,In-store,Debit Card
1780,153,61,77.99,Online,Debit Card
1781,40,127,32.98,In-store,Cash
1782,153,44,79.32,Online,Credit Card
1783,133,125,108.97,Online,PayPal
1784,33,94,107.6,In-store,Cash
1785,30,64,72.99,In-store,Debit Card
1786,74,163,28.97,In-store,Debit Card
1787,97,76,12.98,Online,Cash
1788,90,171,58.52,In-store,Credit Card
1789,141,141,96.32,Online,Debit Card
1790,187,23,101.99,Online,PayPal
1791,142,160,58.35,In-store,PayPal
1792,58,25,124.83,In-store,Credit Card
1793,175,78,32.98,Online,PayPal
1794,20,157,97.47,Online,Cash
1795,100,168,21.98,In-store,Cash
1796,28,154,47.91,Online,Debit Card
1797,25,67,139.29,In-store,Debit Card
1798,63,61,21.97,In-store,Cash
1799,182,37,61.9,Online,PayPal
1800,153,59,89.01,Online,PayPal
1801,26,59,83.77,Online,Debit Card
1802,155,6,107.6,In-store,Debit Card
1803,89,36,28.22,Online,Debit Card
1804,120,108,50.08,In-store,Cash
1805,195,41,59.22,In-store,Credit Card
1806,129,151,44.48,In-store,Cash
1807,178,89,114.66,Online,Credit Card
1808,18,175,32.98,In-store,Cash
1809,169,96,117.73,In-store,PayPal
1810,34,4,24.08,Online,Cash
1811,194,13,12.98,Online,Cash
1812,34,113,30.98,In-store,PayPal
1813,132,55,30.98,Online,PayPal
1814,22,120,30.98,Online,Credit Card
1815,189,103,32.98,Online,PayPal
1816,18,64,72.01,In-store,Credit Card
1817,82,84,52.96,In-store,PayPal
1818,157,135,22.5,Online,Debit Card
1819,144,31,79.96,In-store,Credit Card
1820,19,45,41.97,In-store,Debit Card
1821,122,90,107.25,In-store,Debit Card
1822,158,163,50.7,In-store,PayPal
1823,31,92,87.61,Online,PayPal
1824,89,85,19.49,Online,Debit Card
1825,29,134,126.9,Online,Debit Card
1826,161,146,38.22,Online,PayPal
1827,153,8,38.39,Online,PayPal
1828,24,95,30.98,In-store,Debit Card
1829,187,45,80.5,Online,PayPal
1830,36,2,58.21,In-store,Credit Card
1831,35,90,19.49,In-store,PayPal
1832,24,35,50.49,In-store,Cash
1833,145,83,32.98,Online,PayPal
1834,155,41,78.81,Online,Debit Card
1835,4,84,69.07,Online,Cash
1836,196,60,51.96,Online,PayPal
1837,8,85,63.91,Online,Credit Card
1838,77,124,68.47,Online,Debit Card
1839,118,177,30.98,Online,Cash
1840,22,107,44.47,Online,PayPal
1841,185,57,147.84,Online,PayPal
1842,174,98,94.01,Online,PayPal
1843,3,147,97.36,In-store,Credit Card
1844,42,25,57.48,In-store,Cash
1845,74,126,21.98,In-store,Cash
1846,192,143,62.0,In-store,Credit Card
1847,87,38,87.17,In-store,Credit Card
1848,55,105,30.47,Online,Debit Card
1849,138,154,19.49,In-store,Cash
1850,127,106,22.96,In-store,PayPal
1851,134,171,111.35,Online,PayPal
1852,169,19,49.88,In-store,PayPal
1853,93,158,21.98,In-store,PayPal
1854,18,107,22.97,Online,PayPal
1855,112,23,24.97,In-store,PayPal
1856,12,13,98.88,Online,Debit Card
1857,28,154,61.39,In-store,PayPal
1858,130,171,68.03,In-store,PayPal
1859,168,20,79.88,In-store,Credit Card
1860,138,18,12.98,In-store,Cash
1861,121,86,53.55,Online,Credit Card
1862,148,109,50.49,Online,Debit Card
1863,195,179,25.98,Online,Credit Card
1864,120,173,106.47,Online,PayPal
1865,83,25,32.98,Online,Cash
1866,186,16,40.89,Online,PayPal
1867,132,49,85.31,In-store,Cash
1868,69,134,84.23,Online,Debit Card
1869,196,6,32.98,Online,Credit Card
1870,195,97,91.23,In-store,Cash
1871,197,72,97.23,In-store,Credit Card
1872,54,162,30.98,Online,PayPal
1873,17,88,50.49,Online,Credit Card
1874,88,136,75.4,In-store,Debit Card
1875,78,21,21.98,In-store,Credit Card
1876,185,29,105.56,Online,Debit Card
1877,141,146,27.47,In-store,Cash
1878,174,75,12.98,Online,Cash
1879,90,136,58.22,Online,Debit Card
1880,33,58,50.49,In-store,Credit Card
1881,86,48,63.97,Online,PayPal
1882,5,169,81.59,In-store,Credit Card
1883,105,156,21.97,Online,Credit Card
1884,16,1,37.32,Online,Credit Card
1885,100,168,63.48,Online,Credit Card
1886,100,87,21.98,Online,PayPal
1887,57,83,87.07,Online,PayPal
1888,138,27,69.02,In-store,Cash
1889,139,23,112.25,In-store,PayPal
1890,200,44,25.48,Online,PayPal
1891,93,114,86.89,Online,Cash
1892,184,50,27.47,Online,Cash
1893,79,39,111.82,In-store,Cash
1894,196,108,50.29,Online,Credit Card
1895,68,84,110.6,Online,PayPal
1896,127,52,95.34,Online,Credit Card
1897,12,49,85.96,In-store,PayPal
1898,97,4,72.57,In-store,Cash
1899,121,81,86.04,In-store,Debit Card
1900,15,143,60.97,Online,Cash
1901,191,98,76.97,In-store,Cash
1902,41,5,41.4,In-store,Credit Card
1903,57,22,19.99,Online,Cash
1904,24,85,74.38,Online,Cash
1905,55,92,12.98,Online,Debit Card
1906,167,3,92.03,Online,PayPal
1907,184,76,59.8,In-store,PayPal
1908,197,108,18.99,In-store,Debit Card
1909,129,168,84.23,Online,PayPal
1910,109,169,50.49,In-store,PayPal
1911,117,109,12.98,Online,Credit Card
1912,87,118,21.98,In-store,Cash
1913,149,128,97.13,In-store,Credit Card
1914,10,38,69.07,In-store,Credit Card
1915,142,79,32.48,In-store,Credit Card
1916,173,144,67.89,Online,PayPal
1917,14,174,12.98,In-store,Cash
1918,103,33,79.8,In-store,PayPal
1919,54,132,50.49,In-store,PayPal
1920,33,137,58.98,In-store,Debit Card
1921,98,155,50.49,Online,Debit Card
1922,53,174,48.44,In-store,Cash
1923,169,110,66.23,Online,Credit Card
1924,127,166,63.06,Online,Debit Card
1925,140,177,71.31,In-store,Cash
1926,162,32,50.49,In-store,Debit Card
1927,110,96,78.82,In-store,Debit Card
1928,85,25,18.99,Online,Credit Card
1929,22,39,15.35,In-store,Cash
1930,55,37,59.72,In-store,Debit Card
1931,36,50,50.18,In-store,Debit Card
1932,3,67,62.0,In-store,Cash
1933,46,159,32.98,Online,Cash
1934,109,131,72.37,In-store,Cash
1935,93,122,96.08,Online,PayPal
1936,61,146,82.95,Online,Cash
1937,44,54,57.85,Online,Debit Card
1938,39,46,41.72,Online,PayPal
1939,91,72,30.98,In-store,Cash
1940,10,124,33.96,Online,Credit Card
1941,134,79,50.49,Online,Debit Card
1942,156,106,114.77,In-store,Cash
1943,108,173,30.98,In-store,Credit Card
1944,83,44,52.34,In-store,Debit Card
1945,152,159,81.94,In-store,PayPal
1946,177,7,93.15,Online,Debit Card
1947,93,160,89.56,In-store,Debit Card
1948,80,26,50.96,In-store,Cash
1949,194,127,99.53,In-store,Credit Card
1950,2,34,117.43,Online,Cash
1951,35,79,46.98,In-store,PayPal
1952,51,180,78.14,In-store,Cash
1953,47,81,70.28,Online,PayPal
1954,87,120,66.53,In-store,Credit Card
1955,92,133,86.6,In-store,Debit Card
1956,163,55,32.98,In-store,PayPal
1957,146,20,38.22,Online,Cash
1958,125,154,21.98,In-store,PayPal
1959,85,87,90.79,Online,PayPal
1960,132,44,32.98,In-store,PayPal
1961,78,42,79.37,In-store,Cash
1962,14,123,102.48,Online,Cash
1963,142,127,19.49,Online,Credit Card
1964,11,89,57.82,In-store,PayPal
1965,22,104,15.87,Online,Credit Card
1966,147,65,89.52,In-store,Debit Card
1967,155,26,54.73,Online,PayPal
1968,84,76,72.99,Online,Debit Card
1969,131,75,83.74,In-store,Debit Card
1970,93,145,59.48,In-store,Debit Card
1971,14,136,75.98,Online,Debit Card
1972,182,153,87.47,In-store,Debit Card
1973,67,148,30.98,Online,PayPal
1974,154,73,35.55,In-store,Debit Card
1975,183,52,100.73,In-store,Cash
1976,79,29,118.24,Online,PayPal
1977,24,118,21.98,Online,PayPal
1978,70,17,109.04,In-store,PayPal
1979,128,94,80.53,Online,PayPal
1980,96,132,32.98,Online,PayPal
1981,166,35,75.88,In-store,Credit Card
1982,144,108,66.36,Online,PayPal
1983,79,136,65.48,In-store,Credit Card
1984,30,149,86.93,In-store,PayPal
1985,70,8,37.91,Online,Credit Card
1986,125,114,74.58,Online,Cash
1987,182,54,37.72,In-store,Debit Card
1988,88,81,88.99,In-store,Cash
1989,145,153,81.5,In-store,Debit Card
1990,200,97,82.55,Online,PayPal
1991,180,148,97.84,Online,Cash
1992,120,88,12.98,In-store,Debit Card
1993,27,77,30.98,Online,Debit Card
1994,78,15,59.44,Online,Credit Card
1995,144,88,41.02,In-store,PayPal
1996,170,126,24.27,In-store,Debit Card
1997,94,65,31.97,Online,Credit Card
1998,85,125,56.08,In-store,Debit Card
1999,47,75,70.65,Online,Credit Card
2000,45,116,71.99,In-store,Cash
2001,52,85,36.33,Online,Cash
2002,148,87,71.32,In-store,PayPal
2003,111,107,3.99,In-store,Cash
2004,137,100,42.22,In-store,PayPal
2005,79,136,68.02,Online,PayPal
2006,122,113,60.48,In-store,Cash
2007,183,84,44.48,In-store,Debit Card
2008,184,113,19.49,In-store,PayPal
2009,32,178,37.61,Online,Cash
2010,58,14,30.98,In-store,Cash
2011,74,136,30.98,In-store,Cash
2012,195,180,32.98,Online,PayPal
2013,3,77,75.02,In-store,Debit Card
2014,174,15,19.49,Online,Credit Card
2015,9,174,81.29,Online,PayPal
2016,174,124,58.98,In-store,Credit Card
2017,121,98,40.95,In-store,Credit Card
2018,36,57,59.6,Online,Credit Card
2019,157,58,46.97,In-store,PayPal
2020,63,80,137.87,Online,PayPal
2021,86,104,19.49,In-store,Cash
2022,51,135,98.67,In-store,Credit Card
2023,148,38,61.02,Online,PayPal
2024,200,5,46.64,In-store,Debit Card
2025,4,86,34.96,In-store,PayPal
2026,160,19,50.49,Online,Debit Card
2027,191,179,50.49,In-store,PayPal
2028,146,109,125.47,In-store,Debit Card
2029,179,72,32.98,In-store,Cash
2030,35,94,51.97,In-store,Credit Card
2031,129,161,119.72,Online,Debit Card
2032,200,16,12.98,Online,Cash
2033,73,52,167.8,In-store,Cash
2034,88,100,59.9,Online,Credit Card
2035,147,23,42.27,Online,Debit Card
2036,152,136,12.98,In-store,Credit Card
2037,3,126,74.83,Online,Cash
2038,81,80,36.69,In-store,PayPal
2039,140,58,67.35,Online,Credit Card
2040,122,112,102.96,In-store,Cash
2041,2,168,75.88,In-store,Cash
2042,8,67,32.98,Online,Credit Card
2043,124,127,89.56,In-store,Cash
2044,170,124,47.71,In-store,Cash
2045,11,3,19.49,In-store,Debit Card
2046,138,118,64.93,In-store,Credit Card
2047,113,74,78.48,Online,Debit Card
2048,175,26,53.21,Online,Debit Card
2049,166,63,82.61,Online,Credit Card
2050,1,89,88.51,In-store,Cash
2051,39,93,12.98,Online,Credit Card
2052,95,61,74.89,In-store,PayPal
2053,177,80,94.12,Online,PayPal
2054,163,127,8.99,Online,Credit Card
2055,72,6,57.53,In-store,Cash
2056,134,54,72.99,Online,Debit Card
2057,117,161,77.53,In-store,PayPal
2058,107,79,12.98,Online,Debit Card
2059,61,121,32.48,In-store,PayPal
2060,76,67,35.47,Online,PayPal
2061,77,79,155.22,In-store,Cash
2062,8,118,100.89,In-store,PayPal
2063,50,123,104.5,In-store,Debit Card
2064,22,97,30.98,In-store,Debit Card
2065,51,16,43.68,Online,Debit Card
2066,129,172,30.98,Online,Debit Card
2067,76,44,50.49,Online,Credit Card
2068,155,13,30.98,Online,Debit Card
2069,36,95,67.67,In-store,Debit Card
2070,191,132,21.98,Online,Cash
2071,20,95,39.03,In-store,PayPal
2072,83,168,16.97,In-store,Debit Card
2073,40,132,86.11,Online,Cash
2074,189,118,15.74,In-store,Debit Card
2075,134,76,84.3,In-store,Credit Card
2076,163,127,12.98,In-store,Debit Card
2077,31,62,52.97,In-store,PayPal
2078,59,164,46.98,Online,Cash
2079,91,135,124.52,In-store,Credit Card
2080,161,36,159.4,Online,PayPal
2081,119,103,78.48,Online,PayPal
2082,7,74,94.41,Online,Credit Card
2083,126,14,32.99,Online,Debit Card
2084,168,156,12.98,In-store,Debit Card
2085,47,27,68.32,In-store,Credit Card
2086,199,111,32.98,In-store,PayPal
2087,68,37,49.97,Online,Cash
2088,40,135,69.61,Online,PayPal
2089,91,18,76.17,Online,Credit Card
2090,101,61,45.97,Online,Cash
2091,125,146,76.16,In-store,Credit Card
2092,121,141,90.83,In-store,PayPal
2093,144,50,105.54,Online,PayPal
2094,156,145,73.81,In-store,PayPal
2095,113,81,78.6,In-store,Debit Card
2096,71,6,50.49,In-store,PayPal
2097,27,174,105.95,Online,PayPal
2098,170,128,41.48,In-store,Cash
2099,83,48,49.48,In-store,Cash
2100,122,177,108.47,Online,Credit Card
2101,51,180,44.37,Online,Cash
2102,104,108,85.39,Online,PayPal
2103,185,6,21.97,In-store,PayPal
2104,52,6,46.46,Online,Credit Card
2105,136,21,126.48,Online,PayPal
2106,158,11,12.98,In-store,Credit Card
2107,39,83,59.08,In-store,Credit Card
2108,146,88,123.64,Online,Cash
2109,190,154,19.49,In-store,Credit Card
2110,146,159,12.98,In-store,Cash
2111,56,131,99.93,Online,Debit Card
2112,169,17,116.36,Online,Cash
2113,180,18,80.48,Online,Cash
2114,53,144,30.98,In-store,Credit Card
2115,89,26,9.99,Online,Credit Card
2116,73,76,125.3,Online,Credit Card
2117,20,35,19.49,Online,PayPal
2118,109,76,45.0,Online,Cash
2119,2,161,30.98,Online,Debit Card
2120,151,161,12.98,In-store,Cash
2121,100,137,36.71,In-store,Cash
2122,68,61,118.66,In-store,Credit Card
2123,34,109,30.98,In-store,Debit Card
2124,63,179,13.83,In-store,Credit Card
2125,133,75,91.22,In-store,Debit Card
2126,185,65,46.98,Online,Debit Card
2127,13,163,32.98,Online,Credit Card
2128,122,69,67.22,In-store,PayPal
2129,28,40,139.94,In-store,Cash
2130,13,141,69.46,Online,Debit Card
2131,180,109,33.38,In-store,PayPal
2132,147,128,30.98,Online,Cash
2133,1,33,35.48,Online,Credit Card
2134,24,29,59.47,Online,Credit Card
2135,102,53,59.45,In-store,Credit Card
2136,15,36,149.65,Online,Cash
2137,29,178,56.59,Online,PayPal
2138,115,107,56.99,Online,Cash
2139,76,180,21.98,Online,Cash
2140,187,161,46.98,In-store,Cash
2141,8,133,58.37,In-store,Credit Card
2142,39,99,38.22,Online,Debit Card
2143,74,147,19.49,In-store,Debit Card
2144,191,126,50.49,In-store,PayPal
2145,109,38,72.99,In-store,Cash
2146,23,145,81.29,In-store,Cash
2147,9,40,65.08,In-store,Debit Card
2148,96,128,76.98,In-store,Credit Card
2149,169,25,55.88,In-store,Debit Card
2150,144,12,25.48,In-store,Cash
2151,67,100,21.98,Online,PayPal
2152,47,151,101.74,In-store,PayPal
2153,92,172,48.11,Online,PayPal
2154,18,110,74.97,Online,Cash
2155,118,30,63.87,Online,Debit Card
2156,41,133,19.49,In-store,PayPal
2157,154,89,170.16,In-store,PayPal
2158,52,49,32.98,Online,Cash
2159,179,113,19.49,Online,PayPal
2160,37,101,12.98,In-store,PayPal
2161,2,114,39.68,Online,Debit Card
2162,191,45,19.49,In-store,Debit Card
2163,51,94,46.97,In-store,PayPal
2164,103,148,74.17,Online,Cash
2165,122,95,117.04,Online,PayPal
2166,86,116,69.15,In-store,PayPal
2167,185,116,52.01,Online,Debit Card
2168,104,11,132.82,In-store,PayPal
2169,156,124,100.02,In-store,Credit Card
