antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Nike Air Runner Sneakers'}),frozenset({'H&M Longwear Lipstick'}),0.14133333333333334,0.08333333333333333,0.012333333333333333,0.08726415094339622,1.0471698113207548,1.0,0.0005555555555555557,1.004306632213609,0.05245929158972638,0.058084772370486655,0.004288164665523155,0.11763207547169813
frozenset({'Samsung Smart Noise-Cancelling Headphones'}),frozenset({'Zara Daily Moisturizing Lotion'}),0.09233333333333334,0.058666666666666666,0.005666666666666667,0.06137184115523466,1.046110928782409,1.0,0.00024977777777777845,1.0028820512820513,0.04856235553347316,0.038990825688073404,0.002873768932614727,0.07898137512307188
frozenset({'Zara Daily Moisturizing Lotion'}),frozenset({'Samsung Smart Noise-Cancelling Headphones'}),0.058666666666666666,0.09233333333333334,0.005666666666666667,0.0965909090909091,1.046110928782409,1.0,0.00024977777777777845,1.004712788259958,0.04682552907848704,0.038990825688073404,0.004690682068574108,0.07898137512307188
frozenset({'Nike Air Runner Sneakers'}),frozenset({'Adidas Air Runner Sneakers'}),0.14133333333333334,0.13433333333333333,0.019666666666666666,0.1391509433962264,1.0358631022051594,1.0,0.0006808888888888871,1.0055963470319635,0.0403200336877565,0.07682291666666666,0.0055652022289869995,0.14277646425394447
frozenset({'Adidas Air Runner Sneakers'}),frozenset({'Nike Air Runner Sneakers'}),0.13433333333333333,0.14133333333333334,0.019666666666666666,0.14640198511166252,1.0358631022051594,1.0,0.0006808888888888871,1.005937984496124,0.03999399567949971,0.07682291666666666,0.005902932971656661,0.14277646425394447
frozenset({'Nike Air Runner Sneakers'}),frozenset({'Adidas Tailored Blazer'}),0.14133333333333334,0.041,0.006,0.04245283018867924,1.0354348826507132,1.0,0.0002053333333333334,1.0015172413793103,0.039855072463768126,0.034026465028355386,0.0015149428453381034,0.09439714680165669
frozenset({'Adidas Tailored Blazer'}),frozenset({'Nike Air Runner Sneakers'}),0.041,0.14133333333333334,0.006,0.14634146341463414,1.0354348826507132,1.0,0.0002053333333333334,1.0058666666666667,0.03568532035685322,0.034026465028355386,0.005832449628844098,0.09439714680165669
frozenset({'Nike Air Runner Sneakers'}),frozenset({'Zara Refreshing Body Mist'}),0.14133333333333334,0.07066666666666667,0.010333333333333333,0.07311320754716981,1.034620861516554,1.0,0.00034577777777777645,1.0026395250212043,0.03897014626327375,0.051239669421487596,0.0026325762702688014,0.1096698113207547
frozenset({'Zara Refreshing Body Mist'}),frozenset({'Nike Air Runner Sneakers'}),0.07066666666666667,0.14133333333333334,0.010333333333333333,0.14622641509433962,1.034620861516554,1.0,0.00034577777777777645,1.005731123388582,0.03600684963206355,0.051239669421487596,0.005698464783780605,0.1096698113207547
frozenset({'H&M Refreshing Body Mist'}),frozenset({'Nike Air Runner Sneakers'}),0.10033333333333333,0.14133333333333334,0.014666666666666666,0.1461794019933555,1.0342882216511002,1.0,0.0004862222222222212,1.0056757457846952,0.03684866448853103,0.06461086637298091,0.005643713501578599,0.12497649344950792
frozenset({'Nike Air Runner Sneakers'}),frozenset({'H&M Refreshing Body Mist'}),0.14133333333333334,0.10033333333333333,0.014666666666666666,0.10377358490566037,1.0342882216511,1.0,0.0004862222222222212,1.003838596491228,0.03860813099943527,0.06461086637298091,0.003823918012960769,0.12497649344950792
frozenset({'Samsung Pro Display Monitor'}),frozenset({'H&M Oversized Hoodie'}),0.104,0.062,0.006666666666666667,0.06410256410256411,1.033912324234905,1.0,0.00021866666666666736,1.0022465753424656,0.03660714285714297,0.041841004184100423,0.0022415395549724,0.08581472291149711
frozenset({'H&M Oversized Hoodie'}),frozenset({'Samsung Pro Display Monitor'}),0.062,0.104,0.006666666666666667,0.10752688172043011,1.0339123242349049,1.0,0.00021866666666666736,1.0039518072289157,0.03496801705756941,0.041841004184100423,0.0039362519201228945,0.08581472291149711
frozenset({'Adidas Street Classic Trainers'}),frozenset({'H&M Hydrating Face Cream'}),0.10833333333333334,0.07166666666666667,0.008,0.07384615384615384,1.0304114490161,1.0,0.00023611111111111055,1.0023532668881507,0.03309968847352018,0.04651162790697675,0.0023477420245822285,0.09273703041144901
frozenset({'H&M Hydrating Face Cream'}),frozenset({'Adidas Street Classic Trainers'}),0.07166666666666667,0.10833333333333334,0.008,0.11162790697674418,1.0304114490161,1.0,0.00023611111111111055,1.0037085514834205,0.03179233991621776,0.04651162790697675,0.0036948489458813244,0.09273703041144901
frozenset({'Zara Slim Fit Jeans'}),frozenset({'Nike Trail Pro Running Shoes'}),0.06,0.09166666666666666,0.005666666666666667,0.09444444444444446,1.0303030303030305,1.0,0.0001666666666666674,1.0030674846625767,0.03128911138923668,0.03881278538812785,0.0030581039755351877,0.07813131313131313
frozenset({'Nike Trail Pro Running Shoes'}),frozenset({'Zara Slim Fit Jeans'}),0.09166666666666666,0.06,0.005666666666666667,0.06181818181818183,1.0303030303030305,1.0,0.0001666666666666674,1.001937984496124,0.032379924446843095,0.03881278538812785,0.0019342359767891809,0.07813131313131313
frozenset({'Adidas Street Classic Trainers'}),frozenset({'Nike Air Runner Sneakers'}),0.10833333333333334,0.14133333333333334,0.015666666666666666,0.1446153846153846,1.02322206095791,1.0,0.0003555555555555534,1.0038369304556354,0.02545237621793582,0.06695156695156694,0.0038222646918298735,0.1277322206095791
frozenset({'Nike Air Runner Sneakers'}),frozenset({'Adidas Street Classic Trainers'}),0.14133333333333334,0.10833333333333334,0.015666666666666666,0.11084905660377357,1.02322206095791,1.0,0.0003555555555555534,1.0028293545534923,0.026430553720100277,0.06695156695156694,0.002821371892082509,0.1277322206095791
frozenset({'Samsung Lightweight Laptop'}),frozenset({'Adidas Air Runner Sneakers'}),0.04133333333333333,0.13433333333333333,0.005666666666666667,0.1370967741935484,1.0205715200512289,1.0,0.00011422222222222302,1.003202492211838,0.021025934713245667,0.03333333333333334,0.0031922689952426702,0.08964019851116627
frozenset({'Adidas Air Runner Sneakers'}),frozenset({'Samsung Lightweight Laptop'}),0.13433333333333333,0.04133333333333333,0.005666666666666667,0.04218362282878412,1.0205715200512289,1.0,0.00011422222222222302,1.000887737478411,0.023284785612358312,0.03333333333333334,0.0008869500995661912,0.08964019851116627
frozenset({'H&M Refreshing Body Mist'}),frozenset({'Nike Trail Pro Running Shoes'}),0.10033333333333333,0.09166666666666666,0.009333333333333334,0.0930232558139535,1.0147991543340382,1.0,0.0001361111111111129,1.0014957264957265,0.01620970729899984,0.051094890510948905,0.0014934926392148706,0.09742071881606768
frozenset({'Nike Trail Pro Running Shoes'}),frozenset({'H&M Refreshing Body Mist'}),0.09166666666666666,0.10033333333333333,0.009333333333333334,0.10181818181818184,1.0147991543340382,1.0,0.0001361111111111129,1.0016531713900134,0.016055045871559842,0.051094890510948905,0.0016504429249890762,0.09742071881606768
frozenset({'H&M Classic Cotton T-Shirt'}),frozenset({'Nike Trail Pro Running Shoes'}),0.061,0.09166666666666666,0.005666666666666667,0.09289617486338798,1.0134128166915053,1.0,7.500000000000128e-05,1.001355421686747,0.014095094906972612,0.03854875283446712,0.0013535870055647603,0.0773571783407849
frozenset({'Nike Trail Pro Running Shoes'}),frozenset({'H&M Classic Cotton T-Shirt'}),0.09166666666666666,0.061,0.005666666666666667,0.06181818181818183,1.0134128166915053,1.0,7.500000000000128e-05,1.0008720930232557,0.01457096600107958,0.03854875283446712,0.0008713331397037582,0.0773571783407849
frozenset({'Nike Air Runner Sneakers'}),frozenset({'Zara Hydrating Face Cream'}),0.14133333333333334,0.05366666666666667,0.007666666666666666,0.05424528301886792,1.0107816711590296,1.0,8.177777777777697e-05,1.000611803823774,0.012422360248447083,0.040925266903914584,0.0006114297487156583,0.09855121293800538
frozenset({'Zara Hydrating Face Cream'}),frozenset({'Nike Air Runner Sneakers'}),0.05366666666666667,0.14133333333333334,0.007666666666666666,0.14285714285714285,1.0107816711590296,1.0,8.177777777777697e-05,1.0017777777777777,0.011271574498062587,0.040925266903914584,0.0017746228926352997,0.09855121293800538
frozenset({'Apple Wireless Charging Station'}),frozenset({'Adidas Air Runner Sneakers'}),0.051666666666666666,0.13433333333333333,0.007,0.13548387096774195,1.0085647962859203,1.0,5.944444444444443e-05,1.0013308457711443,0.008954724244706667,0.03910614525139665,0.0013290769746730257,0.09379652605459057
frozenset({'Adidas Air Runner Sneakers'}),frozenset({'Apple Wireless Charging Station'}),0.13433333333333333,0.051666666666666666,0.007,0.052109181141439205,1.00856479628592,1.0,5.944444444444443e-05,1.0004668411867366,0.009809853860681736,0.03910614525139665,0.0004666233477390567,0.09379652605459057
frozenset({'Adidas Air Runner Sneakers'}),frozenset({'Apple Lightweight Laptop'}),0.13433333333333333,0.05433333333333333,0.007333333333333333,0.05459057071960298,1.0047344304221408,1.0,3.45555555555559e-05,1.0002720909886265,0.005443343718276388,0.04044117647058824,0.00027201697525870494,0.09477994793648861
frozenset({'Apple Lightweight Laptop'}),frozenset({'Adidas Air Runner Sneakers'}),0.05433333333333333,0.13433333333333333,0.007333333333333333,0.13496932515337423,1.0047344304221406,1.0,3.45555555555559e-05,1.0007352245862884,0.004982856410420788,0.04044117647058824,0.0007346844282336142,0.09477994793648861
